2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:科服+2025年影子转录组及扩增子框架分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=18, reason=总量41.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:资环所10个土壤宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量39.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:珠江医院汪胜宇300个宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=8, reason=总量36.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院16个转录组+代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=16, reason=总量36.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北京儿童医院15例WGS测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量36.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25-JL-转录组(医口)测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中国农业大学18个样 XPLUS转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中大附一张玉超6个转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医焦田田老师6个样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:四川省肿瘤医院12例RNA-SEQ分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:川北医学院50个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年广州奥智生物建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量35.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:检验科单菌二代测序分析技术服务（委托）合同-2025-XYC|Z|DNA小片段文库|NA|NORMAL, count=44, reason=总量35.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南中烟30例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=14, reason=总量34.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个转录组重测序分析技术服务（委托）合同-YYH|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量33.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:成中医16MIRNA+MRNA及24个非靶代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量32.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津肿瘤医院12例转录组测序分析技术服务（委托）合同-杨舒童|Z|VIP-真核普通转录组文库|NA|NORMAL, count=12, reason=总量32.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:瑞金医院叶静组黄超尘老师150例二代转录组X测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量31.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:西部战区总医院40个全血转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽省立医院20个RNA转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量29.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序（华西）分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量28.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-CUHK-PROF TSANG-25 WGS-X PLUS 10G-105 PCR-50K-WOBI-AMEA2025082517|Z|动植物全基因组重测序文库|NA|NORMAL, count=10, reason=总量28.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量28.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新疆500个转录分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=11, reason=总量26.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆师范大学9个果蝇转录组+RAPID DIA蛋白质组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量26.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:整形医院杨老师100例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量25.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河南大学第一附属医院50例细菌框架图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=32, reason=总量25.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个样本的宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=13, reason=总量25.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|DNA小片段文库|NA|NORMAL, count=11, reason=总量25.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学9例转录组测序+12例非靶代谢组分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量25.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽农业大学9个样本有参转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量24.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序分析8.18分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量23.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北大医院20个样本RIBO-SEQ 测序分析+转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量23.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽科技学院10个鹅泛基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量23.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蚌埠医科大学9个小鼠角膜样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量22.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年深圳微科盟NGS测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量22.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学经济作物研究所62例BSA测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=2, reason=总量22.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学10例医口转录组分析技术服务（委托）合同-刘姝雅|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量22.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个小鼠皮肤+14个兔皮肤转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量21.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:8个样本的转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=8, reason=总量21.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南开大学11例昆虫DNA建库测序（要CLEAN）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量21.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆医科大学附属第一医院10例小鼠心肌组织（MIRNA+MRNA）+12例扩增子+10例代谢组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量21.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:深圳大学12例RNA样本普通转录组测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=11, reason=总量21.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学9例有参转录组分析技术服务（委托）合同-曹盛楠|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量20.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:244个样本框架图分析技术服务（委托）合同-1|Z|DNA小片段文库|NA|NORMAL, count=23, reason=总量19.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=4, reason=总量19.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:云南省农业科学院蚕桑蜜蜂研究所39个样本真核有参转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量19.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:工生所50例样本小片段建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=23, reason=总量18.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个样本 转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量18.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:农大王凯彤21个转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:华农梁楚欣同学15例重测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量17.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:深圳大学普通转录组建库（ILLUMINA平台）测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=11, reason=总量17.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大6个触角转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学第一附属医院6例转录组分析技术服务（委托）合同-宋御繁|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个宏基因组XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=13, reason=总量16.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:遵义市第一人民医院12个人细胞转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量16.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:21个完成图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=20, reason=总量16.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年新-100个扩增子+50个宏基因组+200个细菌建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=18, reason=总量14.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:疾控中心500例细菌框架图分析技术服务（委托）合同-刘凤|Z|DNA小片段文库|NA|NORMAL, count=17, reason=总量14.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:互作数据分析和数据筛选分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=6, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南农大300个转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量11.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学30例扩增子和转录组和HQ代谢分析技术服务（委托）合同-李佩娟|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量11.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年炫景瑞医药真核转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量11.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州医科大学王佳课题组80例RNA-SEQ测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量9.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中科赛维宏基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=12, reason=总量9.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中大KINNEX+普转+链特分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=3, reason=总量9.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序ILLUMINA平台分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量9.3G低于最小门槛2095.0G[0m
