2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年下半年100例宏基因组建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量15.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:科服+2025年影子转录组及扩增子框架分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=6, reason=总量14.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序（华西）分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量14.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个样本的宏基因组分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量13.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新疆500个转录分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:整形医院杨老师100例转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州医科大学25例链特异性转录组建库测序技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=6, reason=总量13.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南中烟30例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量13.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:台州疾控盛莹二代细菌基因组建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=16, reason=总量12.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:检验科单菌二代测序分析技术服务（委托）合同-2025-XYC|Z|DNA小片段文库|NA|NORMAL, count=15, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25-JL-转录组(医口)测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大6个触角转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量11.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院16个转录组+代谢组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=5, reason=总量11.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学经济作物研究所62例BSA测序分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量11.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河南大学第一附属医院50例细菌框架图测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=14, reason=总量11.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组测序分析8.18分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量10.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蚌埠医科大学9个小鼠角膜样本转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量10.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:244个样本框架图分析技术服务（委托）合同-1|Z|DNA小片段文库|NA|NORMAL, count=13, reason=总量10.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽省立医院20个RNA转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量9.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:广州海洋实验室81个宏基因组2+3分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量8.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆医科大学附属第一医院10例小鼠心肌组织（MIRNA+MRNA）+12例扩增子+10例代谢组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=4, reason=总量8.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:工生所50例样本小片段建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:100个宏基因组XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:安徽农业大学9个样本有参转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量7.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:深圳大学普通转录组建库（ILLUMINA平台）测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=5, reason=总量7.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量6.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:21个完成图分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=8, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:疾控中心500例细菌框架图分析技术服务（委托）合同-刘凤|Z|DNA小片段文库|NA|NORMAL, count=8, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中国农业大学18个样 XPLUS转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:川北医学院50个转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:石大4个医口转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:南开大学11例昆虫DNA建库测序（要CLEAN）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量5.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:互作数据分析和数据筛选分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=3, reason=总量5.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学第一附属医院6例转录组分析技术服务（委托）合同-宋御繁|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:云南省农业科学院蚕桑蜜蜂研究所39个样本真核有参转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学10例医口转录组分析技术服务（委托）合同-刘姝雅|Z|VIP-真核普通转录组文库|NA|NORMAL, count=3, reason=总量5.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学9例有参转录组分析技术服务（委托）合同-曹盛楠|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东大学齐鲁医院6例医口转录组分析技术服务（委托）合同-亓文强|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:25年新-100个扩增子+50个宏基因组+200个细菌建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=6, reason=总量4.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北大医院20个样本RIBO-SEQ 测序分析+转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中大KINNEX+普转+链特分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=2, reason=总量4.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:湖南农大300个转录组测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河北农业大学60例小麦转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量4.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:深圳大学12例RNA样本普通转录组测序分析技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=2, reason=总量4.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东第一医科大学30例扩增子和转录组和HQ代谢分析技术服务（委托）合同-李佩娟|Z|VIP-真核普通转录组文库|NA|NORMAL, count=2, reason=总量4.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:12个样本 转录组 测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:HONG KONG-CUHK-PROF. JEROME HUI-FANNY LI-30 STRANDED RNASEQ 2G-48 SRNA 10M-WOBI-AMEA2025080602|Z|真核链特异性转录组文库|NA|NORMAL, count=4, reason=总量3.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中科赛维宏基因组测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=4, reason=总量3.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年深圳微科盟NGS测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:重庆师范大学9个果蝇转录组+RAPID DIA蛋白质组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年广州奥智生物建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目10000个样本DNA小片段提取建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:二代细菌建库测序+二代宏基因建库测序分析技术服务（委托）合同|Z|VIP-META文库|NA|NORMAL, count=1, reason=总量2.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:14个小鼠皮肤+14个兔皮肤转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:转录组+HQ非靶+靶向代谢分析(X)技术服务（委托）合同-Y|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:天津商业大学9例转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.6G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山西农业大学9例转录组测序+12例非靶代谢组分析分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.5G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏转录组+宏基因组建库测序分析-Y技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:以色列学院细菌重测序WGS+16S测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=3, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:遵义市第一人民医院12个人细胞转录组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:2025年炫景瑞医药真核转录组测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:NVUK2025072873-UKI-UEA-9-CATHERINE-SHOTGUNMETA-15GB-WOBI|Z|动植物全基因组重测序文库|NA|NORMAL, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:北医三院24例转录组+24例蛋白组分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:华中农业大学400个MRNA 链特异性建库测序技术服务（委托）合同|Z|真核链特异性转录组文库|NA|NORMAL, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:6个样本18S+宏基因组测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
