2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:贵州108个土壤宏基因组测序分析赠高级分析分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:项目1000个DNA建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶预调度完成: 分桶=338，桶后尾货=2834个/25589.8G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程尾货统一补排启动: count=2834, data=25589.8G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 2834[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m使用外部传入的全局分析报告（全量文库），跳过内部分析[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 2790 - Lane容量: 1050.0GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 328个碱基不均衡文库[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量273.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G50剩余合同量82.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G33剩余合同量110.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量794.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量190.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量121.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量7.4G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G4剩余合同量115.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量210.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G24剩余合同量15.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量5.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m专用Lane分组G35剩余合同量6.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余328个碱基不均衡文库[0m
[32m2026-05-28 21:38:49[0m | [1mINFO    [0m | [1m第二轮排机: 2535 个未分配文库（随机顺序）[0m
[32m2026-05-28 21:38:52[0m | [1mINFO    [0m | [1m第三轮排机: 2535 个未分配文库（小文库优先）[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m连续5轮无新Lane且未分配池不变，提前结束无效重试[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G29剩余合同量273.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G50剩余合同量82.5G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G33剩余合同量110.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G25剩余合同量190.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量794.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G31剩余合同量121.3G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量7.4G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G4剩余合同量115.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G6剩余合同量210.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G52剩余合同量10.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G24剩余合同量15.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G5剩余合同量5.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G35剩余合同量6.9G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane创建完成: 0条Lane, 304个碱基不均衡文库待分配, 1844个中性文库待分配[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m处理机器类型 NovaSeq X Plus - 文库数: 44 - Lane容量: 1100GB, 利用率区间: [100%, 100%], 特殊文库上限: 350GB[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 31个碱基不均衡文库[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量7.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量9.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余31个碱基不均衡文库[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m剩余池总量664.2GB不足最小成Lane门槛2095.0GB，跳过后续随机重试[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G26剩余合同量6.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G36剩余合同量7.2G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane分组G22剩余合同量9.0G无法满足1.1或3.6T-NEW有效容量下限[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m专用Lane创建完成: 0条Lane, 31个碱基不均衡文库待分配, 13个中性文库待分配[0m
[32m2026-05-28 21:39:17[0m | [1mINFO    [0m | [1m最后填充策略: 尝试将2192个未分配文库塞入已有Lane[0m
[32m2026-05-28 21:39:23[0m | [1mINFO    [0m | [1m最后填充策略: 成功塞入33个文库，踢出0个违反规则的文库，剩余2159个无法分配[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m挪移优化: 未分配数据量21080GB已足够，尝试精选组建新Lane[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m残余精选: 内部1867个, 客户292个[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: True, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m残余精选: 验证失败 - ValidationError(rule_type=<ValidationRuleType.BASE_IMBALANCE_RATIO: 'base_imbalance_ratio'>, severity=<ValidationSeverity.ERROR: 'error'>, message='碱基不均衡占比57.4%超过35%限制', current_value=0.5742793791574279, threshold_value=0.35, affected_libraries=[14300579, 14300539, 14299913, 14299911, 14299929, 14304323, 14300628, 14300634, 14304594]), ValidationError(rule_type=<ValidationRuleType.SPECIAL_LIBRARY_LIMIT: 'special_library_limit'>, severity=<ValidationSeverity.ERROR: 'error'>, message='特殊文库总量1295.0G超过350.0G限制', current_value=1295.0, threshold_value=350.0, affected_libraries=[14300579, 14300539, 14299913, 14299911, 14299929, 14304323, 14300628, 14300634, 14304594])[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m挪移优化: 精选组建失败，继续尝试挪移策略[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m挪移优化: 未分配2159个文库(21080GB)，需要从现有Lane挪出-18985GB[0m
[32m2026-05-28 21:39:24[0m | [33m[1mWARNING [0m | [33m[1m挪移优化: 新Lane GL_NovaSeq X Plus_002 验证失败: 容量超限: 21079.9GB > 2255.0GB，放弃创建[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m逐Lane贪心排机完成 - Lane数: 2, 已分配: 675/2834, 未分配: 2159, 平均利用率: 106.7%, 耗时: 40.03秒[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 35%, 特殊文库关键词: 9个)[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1m最终验证结果: 2条Lane通过，2159个文库未分配[0m
[32m2026-05-28 21:39:24[0m | [1mINFO    [0m | [1mwkspecialsplits边排边检查完成: 无需调整[0m
[32m2026-05-28 21:39:25[0m | [1mINFO    [0m | [1m验证完成：4条Lane通过验证[0m
[32m2026-05-28 21:39:25[0m | [1mINFO    [0m | [1m57规则二次改排救援已关闭，失败Lane文库回收到未分配池[0m
[32m2026-05-28 21:39:25[0m | [1mINFO    [0m | [1m高成本救援(EX/RB)跳过: 已有1.1 Lane成功落地，剩余未分配池=2159个/21079.9G，跳过高成本救援以保证主流程输出[0m
[32m2026-05-28 21:39:25[0m | [1mINFO    [0m | [1m分层重组救援（大池降配）: 未分配=2159个/21079.9G，每机台每阶段限 4 条[0m
[32m2026-05-28 21:39:25[0m | [1mINFO    [0m | [1m补Lane尝试: variant=manual_or_risk:HONG KONG-CUHK-PROF YU JUN-LIU YALI-912 HUMAN WES-15G-WOBI-AMEA2026050721|S|外显子文库|NA|MANUAL_RISK, lane_prefix=MG, pool_size=38, pool_data=2280.000G, prioritize_scattered_mix=True[0m
[32m2026-05-28 21:39:25[0m | [1mINFO    [0m | [1m补Lane尝试: variant=manual_or_risk:HONG KONG-CUHK-PROF YU JUN-LIU YALI-912 HUMAN WES-15G-WOBI-AMEA2026050721|S|外显子文库|NA|MANUAL_RISK:relaxed, lane_prefix=MG, pool_size=38, pool_data=2280.000G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=93, data=930.0G, reason=总量930.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=28, data=840.0G, reason=总量840.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=112, data=672.0G, reason=总量672.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=65, data=650.0G, reason=总量650.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=34, data=408.0G, reason=总量408.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=61, data=366.0G, reason=总量366.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=55, data=330.0G, reason=总量330.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=53, data=318.0G, reason=总量318.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=51, data=306.0G, reason=总量306.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m未分配大簇专项regroup跳过: machine=Nova X-25B, count=50, data=300.0G, reason=总量300.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m补Lane尝试: variant=manual_or_risk:HONG KONG-CUHK-PROF YU JUN-LIU YALI-912 HUMAN WES-15G-WOBI-AMEA2026050721|S|外显子文库|NA|MANUAL_RISK, lane_prefix=RM, pool_size=38, pool_data=2280.000G, prioritize_scattered_mix=True[0m
[32m2026-05-28 21:39:27[0m | [1mINFO    [0m | [1m补Lane尝试: variant=manual_or_risk:HONG KONG-CUHK-PROF YU JUN-LIU YALI-912 HUMAN WES-15G-WOBI-AMEA2026050721|S|外显子文库|NA|MANUAL_RISK:relaxed, lane_prefix=RM, pool_size=38, pool_data=2280.000G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:39:28[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=RM, pool_size=2159, pool_data=21079.914G, prioritize_scattered_mix=True[0m
[32m2026-05-28 21:39:30[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=RM, pool_size=2159, pool_data=21079.914G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:39:37[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=RM, pool_size=1917, pool_data=18833.062G, prioritize_scattered_mix=True[0m
[32m2026-05-28 21:39:38[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=RM, pool_size=1917, pool_data=18833.062G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:39:49[0m | [1mINFO    [0m | [1m补Lane跳过汇总: lane_prefix=RM, machine=Nova X-25B, reason_top=[总量6.0G低于最小门槛2095.0Gx27, 总量12.0G低于最小门槛2095.0Gx15, 总量18.0G低于最小门槛2095.0Gx12, 总量1.0G低于最小门槛2095.0Gx11][0m
[32m2026-05-28 21:39:49[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=GL, pool_size=1917, pool_data=18833.062G, prioritize_scattered_mix=True[0m
[32m2026-05-28 21:39:49[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=GL, pool_size=1917, pool_data=18833.062G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:40:04[0m | [1mINFO    [0m | [1m终态普通尾货全局1.1 regroup成功: lane=GL_Nova X-25B_001, 机型=Nova X-25B, 文库数=272, 数据量=2134.1G[0m
[32m2026-05-28 21:40:05[0m | [1mINFO    [0m | [1m补Lane尝试: variant=full_priority, lane_prefix=GL, pool_size=1645, pool_data=16699.007G, prioritize_scattered_mix=True[0m
[32m2026-05-28 21:40:05[0m | [1mINFO    [0m | [1m补Lane尝试: variant=non_clinical_relaxed, lane_prefix=GL, pool_size=1645, pool_data=16699.007G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:40:18[0m | [1mINFO    [0m | [1m补Lane跳过汇总: lane_prefix=GL, machine=Nova X-25B, reason_top=[总量6.0G低于最小门槛2095.0Gx33, 总量12.0G低于最小门槛2095.0Gx14, 总量18.0G低于最小门槛2095.0Gx12, 总量1.0G低于最小门槛2095.0Gx8][0m
[32m2026-05-28 21:40:45[0m | [1mINFO    [0m | [1m补Lane尝试: variant=cluster_fast_path, lane_prefix=OG, pool_size=683, pool_data=3970.527G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:43:04[0m | [1mINFO    [0m | [1m补Lane尝试: variant=cluster_fast_path, lane_prefix=OG, pool_size=443, pool_data=2900.250G, prioritize_scattered_mix=False[0m
[32m2026-05-28 21:43:10[0m | [1mINFO    [0m | [1m剩余库分层重组搜索完成: 新增Lane=2 (大簇专项=0, 高约束专项=0, 专lane=0, 混排lane=1, 普通lane=1), 跳过拆分文库=0, 剩余未分配=1645[0m
[32m2026-05-28 21:43:10[0m | [33m[1mWARNING [0m | [33m[1m检测到重复Lane ID，已自动重命名: GL_Nova X-25B_002 -> GL_Nova X-25B_003[0m
[32m2026-05-28 21:43:10[0m | [33m[1mWARNING [0m | [33m[1m检测到重复Lane ID，已自动重命名: GL_Nova X-25B_001 -> GL_Nova X-25B_004[0m
[32m2026-05-28 21:43:10[0m | [33m[1mWARNING [0m | [33m[1m最终收口发现重复Lane ID并已重命名: 2条[0m
[32m2026-05-28 21:43:10[0m | [1mINFO    [0m | [1m脚本内置 Pooling 预测已停用，后续统一调用 prediction_delivery[0m
